ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04062,Chemokine signaling pathway,47/873,182/5720,0.000120669864126708,0.0206345467656671,0.0206345467656671,10451/2773/2786/10000/6387/3265/408/5058/2784/3845/196883/409/58191/1398/6355/388372/6356/6349/6352/6368/6360/6348/6362/6358/6346/6347/9560/6354/414062/6359/6351/6357/6777/6774/1236/2793/25759/6370/7409/2788/2931/208/4793/2868/2792/2791/2783,47
hsa04380,Osteoclast differentiation,31/873,128/5720,0.00485928895781496,0.303995562656727,0.303995562656727,1435/2209/1513/10000/9846/7132/9020/3690/54/7297/3726/5609/7305/7040/208/23547/10288/11027/126014/10859/11026/11025/11006/11024/353514/79168/10990/3552/3553/7006/799,31
hsa04260,Cardiac muscle contraction,21/873,78/5720,0.00533325548520574,0.303995562656727,0.303995562656727,779/7139/6262/4633/488/4624/4625/482/782/4635/10975/7171/1340/1346/478/59283/59285/59284/7137/125965/170712,21
hsa00290,Valine, leucine and isoleucine biosynthesis,3/873,4/5720,0.0125607907818257,0.536973805923049,0.536973805923049,586/113675/10993,3
hsa04130,SNARE interactions in vesicular transport,10/873,34/5720,0.0263853955831856,0.902380528944949,0.902380528944949,9554/51272/6809/6843/6844/9482/9570/8677/53407/10282,10
hsa03020,RNA polymerase,9/873,32/5720,0.0450056804899239,0.999392068016075,0.999392068016075,5441/55703/5430/5434/5438/84172/548644/5439/246721,9
hsa04142,Lysosome,26/873,123/5720,0.0483950101448875,0.999392068016075,0.999392068016075,6272/1520/1513/6609/1200/4074/23545/23457/8906/1511/1497/968/535/4669/10053/1777/54/57192/4125/8943/3425/8546/3074/411/9179/1174,26
hsa04330,Notch signaling pathway,12/873,48/5720,0.052706837159067,0.999392068016075,0.999392068016075,4853/51107/1840/9612/1856/2648/4854/55851/10683/9253/8850/1487,12
hsa04371,Apelin signaling pathway,28/873,137/5720,0.0604336975467443,0.999392068016075,0.999392068016075,2773/5565/441925/2786/6262/10000/3265/2784/23710/3845/4633/196883/146850/11337/23533/4635/2793/10014/5605/2788/4854/3991/6261/208/2792/2791/5054/2783,28
hsa00785,Lipoic acid metabolism,2/873,3/5720,0.0627233799002137,0.999392068016075,0.999392068016075,387787/11019,2
hsa04060,Cytokine-cytokine receptor interaction,50/873,270/5720,0.0777391912710591,0.999392068016075,0.999392068016075,1435/7292/8995/356/3586/29949/6387/84957/939/7132/4055/91/64806/58191/8741/8742/6355/388372/6356/6349/6352/6368/6360/6348/6362/6358/6346/6347/9560/6354/414062/6359/6351/6357/1236/4804/6370/8744/268/8740/970/2057/282616/7040/282618/282617/3589/3552/3553/2056,50
hsa03410,Base excision repair,8/873,33/5720,0.118794183518391,0.999392068016075,0.999392068016075,2237/10714/7374/10038/328/3980/7515/10039,8
hsa00472,D-Arginine and D-ornithine metabolism,1/873,1/5720,0.152622377622378,0.999392068016075,0.999392068016075,1610,1
hsa00500,Starch and sucrose metabolism,8/873,36/5720,0.173015095535108,0.999392068016075,0.999392068016075,278/279/277/276/280/283209/92579/55276,8
hsa04071,Sphingolipid signaling pathway,22/873,118/5720,0.18169773877682,0.999392068016075,0.999392068016075,1901/2773/29956/134/10000/3265/6609/2206/9846/7132/3845/5338/7157/5605/53637/9294/8698/79603/125981/208/5582/5518,22
hsa01523,Antifolate resistance,7/873,31/5720,0.183856280359963,0.999392068016075,0.999392068016075,2350/2348/2352/239/8714/3553/1719,7
hsa04612,Antigen processing and presentation,15/873,77/5720,0.187797866643898,0.999392068016075,0.999392068016075,1520/8302/3823/920/3824/3822/3821/811/3809/3804/115653/3805/3811/3802/3812,15
