"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa03010","hsa03010","Ribosome","3/21","154/7240",0.00947547220018633,0.310930074178992,0.283655506268554,"RPL10L/MRPS21/RPL15",3
"hsa04713","hsa04713","Circadian entrainment","2/21","96/7240",0.0310236882135033,0.310930074178992,0.283655506268554,"MTNR1B/GNB4",2
"hsa00430","hsa00430","Taurine and hypotaurine metabolism","1/21","11/7240",0.0314687785571262,0.310930074178992,0.283655506268554,"CDO1",1
"hsa04726","hsa04726","Serotonergic synapse","2/21","113/7240",0.041804871196068,0.310930074178992,0.283655506268554,"GNB4/KCNN2",2
"hsa04071","hsa04071","Sphingolipid signaling pathway","2/21","118/7240",0.0452114590500936,0.310930074178992,0.283655506268554,"MS4A2/PPP2R3A",2
"hsa00910","hsa00910","Nitrogen metabolism","1/21","17/7240",0.048233712249482,0.310930074178992,0.283655506268554,"CA14",1
"hsa04728","hsa04728","Dopaminergic synapse","2/21","130/7240",0.0537928742969776,0.310930074178992,0.283655506268554,"PPP2R3A/GNB4",2
"hsa04068","hsa04068","FoxO signaling pathway","2/21","132/7240",0.0552764576318209,0.310930074178992,0.283655506268554,"SGK2/ATG12",2
"hsa04151","hsa04151","PI3K-Akt signaling pathway","3/21","342/7240",0.0740233917026442,0.363867444984297,0.33194924805585,"SGK2/PPP2R3A/GNB4",3
"hsa05310","hsa05310","Asthma","1/21","31/7240",0.0862836966543312,0.363867444984297,0.33194924805585,"MS4A2",1
"hsa04136","hsa04136","Autophagy - other","1/21","32/7240",0.088945375440606,0.363867444984297,0.33194924805585,"ATG12",1
"hsa00270","hsa00270","Cysteine and methionine metabolism","1/21","45/7240",0.122882171844501,0.427756167814897,0.390233696953941,"CDO1",1
"hsa04330","hsa04330","Notch signaling pathway","1/21","48/7240",0.130540953609279,0.427756167814897,0.390233696953941,"APH1A",1
"hsa00510","hsa00510","N-Glycan biosynthesis","1/21","49/7240",0.133079696653523,0.427756167814897,0.390233696953941,"ALG10B",1
"hsa05416","hsa05416","Viral myocarditis","1/21","59/7240",0.158081841478197,0.443316962833497,0.404429509953366,"EIF4G2",1
"hsa04664","hsa04664","Fc epsilon RI signaling pathway","1/21","68/7240",0.179995291777577,0.443316962833497,0.404429509953366,"MS4A2",1
"hsa04622","hsa04622","RIG-I-like receptor signaling pathway","1/21","70/7240",0.184790630692117,0.443316962833497,0.404429509953366,"ATG12",1
"hsa00562","hsa00562","Inositol phosphate metabolism","1/21","71/7240",0.187178273196366,0.443316962833497,0.404429509953366,"PI4K2A",1
